crm.lead
├── activity_ids->mail.activity
│   ├── activity_type_id->mail.activity.type
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── parent_id->hr.employee
│   │   ├── resource_calendar_id->resource.calendar
│   │   ├── resource_id->resource.resource
│   │   ├── subordinate_ids->hr.employee
│   │   ├── user_id->res.users
│   │   ├── user_partner_id->res.partner
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── goal_ids->gamification.goal
│   │   ├── challenge_id->gamification.challenge
│   │   ├── create_uid->res.users
│   │   ├── definition_id->gamification.goal.definition
│   │   ├── line_id->gamification.challenge.line
│   │   ├── user_id->res.users
│   │   └── write_uid->res.users
│   ├── groups_id->res.groups
│   │   ├── category_id->ir.module.category
│   │   ├── create_uid->res.users
│   │   ├── implied_ids->res.groups
│   │   ├── menu_access->ir.ui.menu
│   │   ├── model_access->ir.model.access
│   │   ├── rule_groups->ir.rule
│   │   ├── trans_implied_ids->res.groups
│   │   ├── users->res.users
│   │   ├── view_access->ir.ui.view
│   │   └── write_uid->res.users
│   ├── industry_id->res.partner.industry
│   │   ├── create_uid->res.users
│   │   └── write_uid->res.users
│   ├── invoice_ids->account.move
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── authorized_transaction_ids->payment.transaction
│   │   ├── bank_partner_id->res.partner
│   │   ├── campaign_id->utm.campaign
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_currency_id->res.currency
│   │   ├── company_id->res.company
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── edi_document_ids->account.edi.document
│   │   ├── extract_word_ids->account.invoice_extract.words
│   │   ├── fiscal_position_id->account.fiscal.position
│   │   ├── invoice_cash_rounding_id->account.cash.rounding
│   │   ├── invoice_incoterm_id->account.incoterms
│   │   ├── invoice_line_ids->account.move.line
│   │   ├── invoice_payment_term_id->account.payment.term
│   │   ├── invoice_user_id->res.users
│   │   ├── invoice_vendor_bill_id->account.move
│   │   ├── journal_id->account.journal
│   │   ├── line_ids->account.move.line
│   │   ├── medium_id->utm.medium
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── partner_bank_id->res.partner.bank
│   │   ├── partner_id->res.partner
│   │   ├── partner_shipping_id->res.partner
│   │   ├── payment_id->account.payment
│   │   ├── reversal_move_id->account.move
│   │   ├── reversed_entry_id->account.move
│   │   ├── source_id->utm.source
│   │   ├── statement_line_id->account.bank.statement.line
│   │   ├── suitable_journal_ids->account.journal
│   │   ├── tax_cash_basis_move_id->account.move
│   │   ├── tax_cash_basis_rec_id->account.partial.reconcile
│   │   ├── team_id->crm.team
│   │   ├── transaction_ids->payment.transaction
│   │   ├── user_id->res.users
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── karma_tracking_ids->gamification.karma.tracking
│   │   ├── create_uid->res.users
│   │   ├── user_id->res.users
│   │   └── write_uid->res.users
│   ├── log_ids->res.users.log
│   │   ├── create_uid->res.users
│   │   └── write_uid->res.users
│   ├── meeting_ids->calendar.event
│   │   ├── activity_ids->mail.activity
│   │   ├── alarm_ids->calendar.alarm
│   │   ├── appointment_type_id->calendar.appointment.type
│   │   ├── attendee_ids->calendar.attendee
│   │   ├── categ_ids->calendar.event.type
│   │   ├── create_uid->res.users
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── opportunity_id->crm.lead
│   │   ├── partner_id->res.partner
│   │   ├── partner_ids->res.partner
│   │   ├── recurrence_id->calendar.recurrence
│   │   ├── res_model_id->ir.model
│   │   ├── user_id->res.users
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── message_channel_ids->mail.channel
│   │   ├── alias_id->mail.alias
│   │   ├── alias_model_id->ir.model
│   │   ├── alias_parent_model_id->ir.model
│   │   ├── alias_user_id->res.users
│   │   ├── channel_last_seen_partner_ids->mail.channel.partner
│   │   ├── channel_message_ids->mail.message
│   │   ├── channel_partner_ids->res.partner
│   │   ├── create_uid->res.users
│   │   ├── group_ids->res.groups
│   │   ├── group_public_id->res.groups
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── moderation_ids->mail.moderation
│   │   ├── moderator_ids->res.users
│   │   ├── subscription_department_ids->hr.department
